0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.48.472.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.910
25.48.472.305 I slot launch_slot_: id  0 | task 73663 | processing task, is_child = 0
25.52.671.721 I slot print_timing: id  0 | task 73663 | n_gen =    191, tg =  63.17 t/s, tg_3s =  63.50 t/s
25.55.518.317 I slot print_timing: id  0 | task 73663 | prompt eval time =    1191.55 ms /  3215 tokens (    0.37 ms per token,  2698.17 tokens per second)
25.55.518.325 I slot print_timing: id  0 | task 73663 |        eval time =    5854.44 ms /   371 tokens (   15.82 ms per token,    63.20 tokens per second)
25.55.518.326 I slot print_timing: id  0 | task 73663 |       total time =    7045.99 ms /  3586 tokens
25.55.518.328 I slot print_timing: id  0 | task 73663 |    graphs reused =      73226
25.55.518.483 I slot      release: id  0 | task 73663 | stop processing: n_tokens = 3585, truncated = 0
25.55.560.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.146
25.55.616.291 I slot launch_slot_: id  0 | task 74036 | processing task, is_child = 0
26.00.493.923 I slot print_timing: id  0 | task 74036 | n_gen =    187, tg =  61.94 t/s, tg_3s =  62.28 t/s
26.03.302.950 I slot print_timing: id  0 | task 74036 | prompt eval time =    1874.81 ms /  5043 tokens (    0.37 ms per token,  2689.87 tokens per second)
26.03.302.958 I slot print_timing: id  0 | task 74036 |        eval time =    5811.82 ms /   361 tokens (   16.14 ms per token,    61.94 tokens per second)
26.03.302.958 I slot print_timing: id  0 | task 74036 |       total time =    7686.63 ms /  5404 tokens
26.03.302.959 I slot print_timing: id  0 | task 74036 |    graphs reused =      73583
26.03.303.133 I slot      release: id  0 | task 74036 | stop processing: n_tokens = 5403, truncated = 0
26.03.342.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.933
26.03.342.839 I slot launch_slot_: id  0 | task 74400 | processing task, is_child = 0
26.08.267.915 I slot print_timing: id  0 | task 74400 | n_gen =    187, tg =  61.99 t/s, tg_3s =  62.33 t/s
26.10.872.701 I slot print_timing: id  0 | task 74400 | prompt eval time =    1924.76 ms /  5139 tokens (    0.37 ms per token,  2669.95 tokens per second)
26.10.872.709 I slot print_timing: id  0 | task 74400 |        eval time =    5605.09 ms /   348 tokens (   16.15 ms per token,    61.91 tokens per second)
26.10.872.710 I slot print_timing: id  0 | task 74400 |       total time =    7529.84 ms /  5487 tokens
26.10.872.711 I slot print_timing: id  0 | task 74400 |    graphs reused =      73928
26.10.872.898 I slot      release: id  0 | task 74400 | stop processing: n_tokens = 5486, truncated = 0
26.10.899.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.095
26.10.973.587 I slot launch_slot_: id  0 | task 74751 | processing task, is_child = 0
26.15.132.048 I slot print_timing: id  0 | task 74751 | n_gen =    191, tg =  63.31 t/s, tg_3s =  63.64 t/s
26.18.140.024 I slot print_timing: id  0 | task 74751 | n_gen =    381, tg =  63.24 t/s, tg_3s =  63.17 t/s
26.19.216.283 I slot print_timing: id  0 | task 74751 | prompt eval time =    1157.18 ms /  3135 tokens (    0.37 ms per token,  2709.18 tokens per second)
26.19.216.291 I slot print_timing: id  0 | task 74751 |        eval time =    7085.49 ms /   449 tokens (   15.82 ms per token,    63.23 tokens per second)
26.19.216.292 I slot print_timing: id  0 | task 74751 |       total time =    8242.67 ms /  3584 tokens
26.19.216.294 I slot print_timing: id  0 | task 74751 |    graphs reused =      74374
26.19.216.449 I slot      release: id  0 | task 74751 | stop processing: n_tokens = 3583, truncated = 0
26.19.241.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.875
26.19.241.802 I slot launch_slot_: id  0 | task 75202 | processing task, is_child = 0
26.23.443.792 I slot print_timing: id  0 | task 75202 | n_gen =    191, tg =  63.12 t/s, tg_3s =  63.45 t/s
26.26.452.652 I slot print_timing: id  0 | task 75202 | n_gen =    381, tg =  63.13 t/s, tg_3s =  63.15 t/s
26.29.016.119 I slot print_timing: id  0 | task 75202 | prompt eval time =    1191.77 ms /  3224 tokens (    0.37 ms per token,  2705.22 tokens per second)
26.29.016.128 I slot print_timing: id  0 | task 75202 |        eval time =    8582.53 ms /   543 tokens (   15.83 ms per token,    63.15 tokens per second)
26.29.016.129 I slot print_timing: id  0 | task 75202 |       total time =    9774.30 ms /  3767 tokens
26.29.016.130 I slot print_timing: id  0 | task 75202 |    graphs reused =      74913
26.29.016.287 I slot      release: id  0 | task 75202 | stop processing: n_tokens = 3766, truncated = 0
26.29.057.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.139
26.29.115.215 I slot launch_slot_: id  0 | task 75747 | processing task, is_child = 0
26.33.990.702 I slot print_timing: id  0 | task 75747 | n_gen =    187, tg =  61.98 t/s, tg_3s =  62.32 t/s
26.36.994.347 I slot print_timing: id  0 | task 75747 | n_gen =    373, tg =  61.95 t/s, tg_3s =  61.92 t/s
26.38.339.108 I slot print_timing: id  0 | task 75747 | prompt eval time =    1874.71 ms /  5045 tokens (    0.37 ms per token,  2691.09 tokens per second)
26.38.339.117 I slot print_timing: id  0 | task 75747 |        eval time =    7349.16 ms /   456 tokens (   16.15 ms per token,    61.91 tokens per second)
26.38.339.118 I slot print_timing: id  0 | task 75747 |       total time =    9223.87 ms /  5501 tokens
26.38.339.119 I slot print_timing: id  0 | task 75747 |    graphs reused =      75365
26.38.339.297 I slot      release: id  0 | task 75747 | stop processing: n_tokens = 5500, truncated = 0
26.38.380.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.917
26.38.380.436 I slot launch_slot_: id  0 | task 76206 | processing task, is_child = 0
26.43.326.530 I slot print_timing: id  0 | task 76206 | n_gen =    188, tg =  62.01 t/s, tg_3s =  62.34 t/s
26.45.836.773 I slot print_timing: id  0 | task 76206 | prompt eval time =    1930.45 ms /  5153 tokens (    0.37 ms per token,  2669.32 tokens per second)
26.45.836.781 I slot print_timing: id  0 | task 76206 |        eval time =    5525.87 ms /   343 tokens (   16.16 ms per token,    61.89 tokens per second)
26.45.836.792 I slot print_timing: id  0 | task 76206 |       total time =    7456.32 ms /  5496 tokens
26.45.836.793 I slot print_timing: id  0 | task 76206 |    graphs reused =      75705
26.45.836.972 I slot      release: id  0 | task 76206 | stop processing: n_tokens = 5495, truncated = 0
26.45.861.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.095
26.45.936.358 I slot launch_slot_: id  0 | task 76552 | processing task, is_child = 0
26.49.991.837 I slot print_timing: id  0 | task 76552 | n_gen =    192, tg =  63.64 t/s, tg_3s =  63.97 t/s
26.52.816.163 I slot print_timing: id  0 | task 76552 | prompt eval time =    1054.28 ms /  2842 tokens (    0.37 ms per token,  2695.68 tokens per second)
26.52.816.171 I slot print_timing: id  0 | task 76552 |        eval time =    5825.50 ms /   371 tokens (   15.74 ms per token,    63.51 tokens per second)
26.52.816.172 I slot print_timing: id  0 | task 76552 |       total time =    6879.78 ms /  3213 tokens
26.52.816.173 I slot print_timing: id  0 | task 76552 |    graphs reused =      76073
26.52.816.315 I slot      release: id  0 | task 76552 | stop processing: n_tokens = 3212, truncated = 0
26.52.839.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.885
26.52.840.228 I slot launch_slot_: id  0 | task 76925 | processing task, is_child = 0
26.56.928.006 I slot print_timing: id  0 | task 76925 | n_gen =    192, tg =  63.45 t/s, tg_3s =  63.78 t/s
26.59.941.077 I slot print_timing: id  0 | task 76925 | n_gen =    383, tg =  63.42 t/s, tg_3s =  63.39 t/s
27.01.129.516 I slot print_timing: id  0 | task 76925 | prompt eval time =    1077.63 ms /  2936 tokens (    0.37 ms per token,  2724.50 tokens per second)
27.01.129.523 I slot print_timing: id  0 | task 76925 |        eval time =    7211.64 ms /   458 tokens (   15.78 ms per token,    63.37 tokens per second)
27.01.129.524 I slot print_timing: id  0 | task 76925 |       total time =    8289.27 ms /  3394 tokens
27.01.129.525 I slot print_timing: id  0 | task 76925 |    graphs reused =      76527
27.01.129.676 I slot      release: id  0 | task 76925 | stop processing: n_tokens = 3393, truncated = 0
27.01.170.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.154
27.01.222.594 I slot launch_slot_: id  0 | task 77385 | processing task, is_child = 0
27.06.099.857 I slot print_timing: id  0 | task 77385 | n_gen =    187, tg =  61.97 t/s, tg_3s =  62.31 t/s
27.09.103.062 I slot print_timing: id  0 | task 77385 | n_gen =    373, tg =  61.95 t/s, tg_3s =  61.93 t/s
27.12.117.780 I slot print_timing: id  0 | task 77385 | n_gen =    559, tg =  61.87 t/s, tg_3s =  61.70 t/s
27.13.857.779 I slot print_timing: id  0 | task 77385 | prompt eval time =    1875.99 ms /  5050 tokens (    0.37 ms per token,  2691.91 tokens per second)
27.13.857.796 I slot print_timing: id  0 | task 77385 |        eval time =   10759.17 ms /   666 tokens (   16.18 ms per token,    61.81 tokens per second)
27.13.857.797 I slot print_timing: id  0 | task 77385 |       total time =   12635.16 ms /  5716 tokens
27.13.857.799 I slot print_timing: id  0 | task 77385 |    graphs reused =      77188
27.13.857.980 I slot      release: id  0 | task 77385 | stop processing: n_tokens = 5715, truncated = 0
27.13.882.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.092
27.13.959.683 I slot launch_slot_: id  0 | task 78054 | processing task, is_child = 0
27.18.022.347 I slot print_timing: id  0 | task 78054 | n_gen =    193, tg =  63.75 t/s, tg_3s =  64.08 t/s
27.21.032.705 I slot print_timing: id  0 | task 78054 | n_gen =    384, tg =  63.60 t/s, tg_3s =  63.45 t/s
27.21.662.798 I slot print_timing: id  0 | task 78054 | prompt eval time =    1050.91 ms /  2847 tokens (    0.37 ms per token,  2709.07 tokens per second)
27.21.662.806 I slot print_timing: id  0 | task 78054 |        eval time =    6652.17 ms /   424 tokens (   15.73 ms per token,    63.59 tokens per second)
27.21.662.807 I slot print_timing: id  0 | task 78054 |       total time =    7703.08 ms /  3271 tokens
27.21.662.808 I slot print_timing: id  0 | task 78054 |    graphs reused =      77609
27.21.662.956 I slot      release: id  0 | task 78054 | stop processing: n_tokens = 3270, truncated = 0
27.21.689.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.588
27.21.689.909 I slot launch_slot_: id  0 | task 78480 | processing task, is_child = 0
27.25.847.541 I slot print_timing: id  0 | task 78480 | n_gen =    191, tg =  63.32 t/s, tg_3s =  63.65 t/s
27.28.849.586 I slot print_timing: id  0 | task 78480 | n_gen =    381, tg =  63.30 t/s, tg_3s =  63.29 t/s
27.31.857.722 I slot print_timing: id  0 | task 78480 | n_gen =    571, tg =  63.26 t/s, tg_3s =  63.16 t/s
27.32.821.801 I slot print_timing: id  0 | task 78480 | prompt eval time =    1156.91 ms /  3140 tokens (    0.37 ms per token,  2714.13 tokens per second)
27.32.821.808 I slot print_timing: id  0 | task 78480 |        eval time =    9974.95 ms /   632 tokens (   15.81 ms per token,    63.26 tokens per second)
27.32.821.809 I slot print_timing: id  0 | task 78480 |       total time =   11131.86 ms /  3772 tokens
27.32.821.811 I slot print_timing: id  0 | task 78480 |    graphs reused =      78237
27.32.821.959 I slot      release: id  0 | task 78480 | stop processing: n_tokens = 3771, truncated = 0
27.32.846.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.833
27.32.847.020 I slot launch_slot_: id  0 | task 79114 | processing task, is_child = 0
27.37.066.158 I slot print_timing: id  0 | task 79114 | n_gen =    191, tg =  63.21 t/s, tg_3s =  63.54 t/s
27.40.071.097 I slot print_timing: id  0 | task 79114 | n_gen =    381, tg =  63.22 t/s, tg_3s =  63.23 t/s
27.40.797.561 I slot print_timing: id  0 | task 79114 | prompt eval time =    1213.18 ms /  3309 tokens (    0.37 ms per token,  2727.55 tokens per second)
27.40.797.568 I slot print_timing: id  0 | task 79114 |        eval time =    6737.35 ms /   427 tokens (   15.82 ms per token,    63.23 tokens per second)
27.40.797.569 I slot print_timing: id  0 | task 79114 |       total time =    7950.52 ms /  3736 tokens
27.40.797.570 I slot print_timing: id  0 | task 79114 |    graphs reused =      78660
27.40.797.736 I slot      release: id  0 | task 79114 | stop processing: n_tokens = 3735, truncated = 0
27.40.823.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.676 (> 0.100 thold), f_keep = 0.515
27.40.823.572 I slot launch_slot_: id  0 | task 79543 | processing task, is_child = 0
27.44.886.404 I slot print_timing: id  0 | task 79543 | n_gen =    193, tg =  63.75 t/s, tg_3s =  64.08 t/s
27.47.785.346 I slot print_timing: id  0 | task 79543 | prompt eval time =    1050.93 ms /  2843 tokens (    0.37 ms per token,  2705.22 tokens per second)
27.47.785.356 I slot print_timing: id  0 | task 79543 |        eval time =    5910.82 ms /   377 tokens (   15.72 ms per token,    63.61 tokens per second)
27.47.785.357 I slot print_timing: id  0 | task 79543 |       total time =    6961.75 ms /  3220 tokens
27.47.785.358 I slot print_timing: id  0 | task 79543 |    graphs reused =      79034
27.47.785.504 I slot      release: id  0 | task 79543 | stop processing: n_tokens = 3219, truncated = 0
27.47.812.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.620 (> 0.100 thold), f_keep = 0.597
27.47.812.326 I slot launch_slot_: id  0 | task 79922 | processing task, is_child = 0
27.51.968.360 I slot print_timing: id  0 | task 79922 | n_gen =    192, tg =  63.41 t/s, tg_3s =  63.74 t/s
27.53.756.256 I slot print_timing: id  0 | task 79922 | prompt eval time =    1143.75 ms /  3104 tokens (    0.37 ms per token,  2713.89 tokens per second)
27.53.756.263 I slot print_timing: id  0 | task 79922 |        eval time =    4800.16 ms /   305 tokens (   15.79 ms per token,    63.33 tokens per second)
27.53.756.264 I slot print_timing: id  0 | task 79922 |       total time =    5943.91 ms /  3409 tokens
27.53.756.265 I slot print_timing: id  0 | task 79922 |    graphs reused =      79336
27.53.756.414 I slot      release: id  0 | task 79922 | stop processing: n_tokens = 3408, truncated = 0
27.53.797.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.153
27.53.851.522 I slot launch_slot_: id  0 | task 80229 | processing task, is_child = 0
27.58.734.566 I slot print_timing: id  0 | task 80229 | n_gen =    188, tg =  62.03 t/s, tg_3s =  62.36 t/s
28.01.313.223 I slot print_timing: id  0 | task 80229 | prompt eval time =    1868.33 ms /  5046 tokens (    0.37 ms per token,  2700.80 tokens per second)
28.01.313.231 I slot print_timing: id  0 | task 80229 |        eval time =    5593.34 ms /   348 tokens (   16.12 ms per token,    62.04 tokens per second)
28.01.313.232 I slot print_timing: id  0 | task 80229 |       total time =    7461.67 ms /  5394 tokens
28.01.313.233 I slot print_timing: id  0 | task 80229 |    graphs reused =      79680
28.01.313.407 I slot      release: id  0 | task 80229 | stop processing: n_tokens = 5393, truncated = 0
28.01.352.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.936
28.01.353.064 I slot launch_slot_: id  0 | task 80580 | processing task, is_child = 0
28.06.284.364 I slot print_timing: id  0 | task 80580 | n_gen =    188, tg =  62.09 t/s, tg_3s =  62.42 t/s
28.09.290.328 I slot print_timing: id  0 | task 80580 | n_gen =    374, tg =  61.98 t/s, tg_3s =  61.88 t/s
28.11.897.302 I slot print_timing: id  0 | task 80580 | prompt eval time =    1919.63 ms /  5152 tokens (    0.37 ms per token,  2683.85 tokens per second)
28.11.897.309 I slot print_timing: id  0 | task 80580 |        eval time =    8624.59 ms /   535 tokens (   16.15 ms per token,    61.92 tokens per second)
28.11.897.310 I slot print_timing: id  0 | task 80580 |       total time =   10544.22 ms /  5687 tokens
28.11.897.312 I slot print_timing: id  0 | task 80580 |    graphs reused =      80211
28.11.897.488 I slot      release: id  0 | task 80580 | stop processing: n_tokens = 5686, truncated = 0
28.11.924.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.092
28.12.000.536 I slot launch_slot_: id  0 | task 81118 | processing task, is_child = 0
28.16.158.148 I slot print_timing: id  0 | task 81118 | n_gen =    192, tg =  63.37 t/s, tg_3s =  63.70 t/s
28.19.161.009 I slot print_timing: id  0 | task 81118 | n_gen =    382, tg =  63.32 t/s, tg_3s =  63.27 t/s
28.20.282.969 I slot print_timing: id  0 | task 81118 | prompt eval time =    1143.53 ms /  3104 tokens (    0.37 ms per token,  2714.41 tokens per second)
28.20.282.976 I slot print_timing: id  0 | task 81118 |        eval time =    7138.88 ms /   453 tokens (   15.79 ms per token,    63.32 tokens per second)
28.20.282.977 I slot print_timing: id  0 | task 81118 |       total time =    8282.40 ms /  3557 tokens
28.20.282.978 I slot print_timing: id  0 | task 81118 |    graphs reused =      80661
28.20.283.135 I slot      release: id  0 | task 81118 | stop processing: n_tokens = 3556, truncated = 0
28.20.324.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.147
28.20.379.901 I slot launch_slot_: id  0 | task 81573 | processing task, is_child = 0
28.25.247.977 I slot print_timing: id  0 | task 81573 | n_gen =    187, tg =  61.99 t/s, tg_3s =  62.32 t/s
28.28.248.698 I slot print_timing: id  0 | task 81573 | n_gen =    373, tg =  61.99 t/s, tg_3s =  61.99 t/s
28.29.995.484 I slot print_timing: id  0 | task 81573 | prompt eval time =    1867.35 ms /  5046 tokens (    0.37 ms per token,  2702.22 tokens per second)
28.29.995.491 I slot print_timing: id  0 | task 81573 |        eval time =    7748.20 ms /   481 tokens (   16.14 ms per token,    61.95 tokens per second)
28.29.995.492 I slot print_timing: id  0 | task 81573 |       total time =    9615.56 ms /  5527 tokens
28.29.995.494 I slot print_timing: id  0 | task 81573 |    graphs reused =      81138
28.29.995.677 I slot      release: id  0 | task 81573 | stop processing: n_tokens = 5526, truncated = 0
28.30.035.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.913
28.30.035.720 I slot launch_slot_: id  0 | task 82057 | processing task, is_child = 0
28.34.956.934 I slot print_timing: id  0 | task 82057 | n_gen =    188, tg =  62.03 t/s, tg_3s =  62.36 t/s
28.36.961.793 I slot print_timing: id  0 | task 82057 | prompt eval time =    1906.57 ms /  5125 tokens (    0.37 ms per token,  2688.08 tokens per second)
28.36.961.800 I slot print_timing: id  0 | task 82057 |        eval time =    5019.48 ms /   312 tokens (   16.14 ms per token,    61.96 tokens per second)
28.36.961.801 I slot print_timing: id  0 | task 82057 |       total time =    6926.04 ms /  5437 tokens
28.36.961.801 I slot print_timing: id  0 | task 82057 |    graphs reused =      81447
28.36.961.978 I slot      release: id  0 | task 82057 | stop processing: n_tokens = 5436, truncated = 0
28.36.986.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.096
28.37.062.266 I slot launch_slot_: id  0 | task 82372 | processing task, is_child = 0
28.41.125.322 I slot print_timing: id  0 | task 82372 | n_gen =    193, tg =  63.74 t/s, tg_3s =  64.07 t/s
28.41.454.449 I slot print_timing: id  0 | task 82372 | prompt eval time =    1050.67 ms /  2843 tokens (    0.37 ms per token,  2705.89 tokens per second)
28.41.454.456 I slot print_timing: id  0 | task 82372 |        eval time =    3341.48 ms /   214 tokens (   15.69 ms per token,    63.74 tokens per second)
28.41.454.457 I slot print_timing: id  0 | task 82372 |       total time =    4392.16 ms /  3057 tokens
28.41.454.459 I slot print_timing: id  0 | task 82372 |    graphs reused =      81659
28.41.454.605 I slot      release: id  0 | task 82372 | stop processing: n_tokens = 3056, truncated = 0
28.41.494.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.171
28.41.544.192 I slot launch_slot_: id  0 | task 82588 | processing task, is_child = 0
28.46.428.268 I slot print_timing: id  0 | task 82588 | n_gen =    188, tg =  62.02 t/s, tg_3s =  62.35 t/s
28.49.428.522 I slot print_timing: id  0 | task 82588 | n_gen =    374, tg =  62.01 t/s, tg_3s =  61.99 t/s
28.52.436.761 I slot print_timing: id  0 | task 82588 | n_gen =    560, tg =  61.95 t/s, tg_3s =  61.83 t/s
28.53.493.775 I slot print_timing: id  0 | task 82588 | prompt eval time =    1868.72 ms /  5050 tokens (    0.37 ms per token,  2702.38 tokens per second)
28.53.493.792 I slot print_timing: id  0 | task 82588 |        eval time =   10080.83 ms /   625 tokens (   16.16 ms per token,    61.90 tokens per second)
28.53.493.793 I slot print_timing: id  0 | task 82588 |       total time =   11949.56 ms /  5675 tokens
28.53.493.794 I slot print_timing: id  0 | task 82588 |    graphs reused =      82279
28.53.493.975 I slot      release: id  0 | task 82588 | stop processing: n_tokens = 5674, truncated = 0
28.53.519.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.092
28.53.595.277 I slot launch_slot_: id  0 | task 83216 | processing task, is_child = 0
28.57.658.429 I slot print_timing: id  0 | task 83216 | n_gen =    193, tg =  63.73 t/s, tg_3s =  64.07 t/s
29.00.669.016 I slot print_timing: id  0 | task 83216 | n_gen =    384, tg =  63.59 t/s, tg_3s =  63.44 t/s
29.02.196.676 I slot print_timing: id  0 | task 83216 | prompt eval time =    1050.58 ms /  2847 tokens (    0.37 ms per token,  2709.93 tokens per second)
29.02.196.684 I slot print_timing: id  0 | task 83216 |        eval time =    7550.78 ms /   481 tokens (   15.73 ms per token,    63.57 tokens per second)
29.02.196.685 I slot print_timing: id  0 | task 83216 |       total time =    8601.36 ms /  3328 tokens
29.02.196.687 I slot print_timing: id  0 | task 83216 |    graphs reused =      82757
29.02.196.849 I slot      release: id  0 | task 83216 | stop processing: n_tokens = 3327, truncated = 0
29.02.223.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.578
29.02.224.184 I slot launch_slot_: id  0 | task 83699 | processing task, is_child = 0
29.06.382.531 I slot print_timing: id  0 | task 83699 | n_gen =    191, tg =  63.31 t/s, tg_3s =  63.65 t/s
29.09.384.051 I slot print_timing: id  0 | task 83699 | n_gen =    381, tg =  63.31 t/s, tg_3s =  63.30 t/s
29.11.696.148 I slot print_timing: id  0 | task 83699 | prompt eval time =    1157.32 ms /  3140 tokens (    0.37 ms per token,  2713.16 tokens per second)
29.11.696.156 I slot print_timing: id  0 | task 83699 |        eval time =    8314.62 ms /   527 tokens (   15.81 ms per token,    63.26 tokens per second)
29.11.696.157 I slot print_timing: id  0 | task 83699 |       total time =    9471.94 ms /  3667 tokens
29.11.696.158 I slot print_timing: id  0 | task 83699 |    graphs reused =      83280
29.11.696.312 I slot      release: id  0 | task 83699 | stop processing: n_tokens = 3666, truncated = 0
29.11.721.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.675 (> 0.100 thold), f_keep = 0.525
29.11.721.879 I slot launch_slot_: id  0 | task 84228 | processing task, is_child = 0
29.15.788.031 I slot print_timing: id  0 | task 84228 | n_gen =    193, tg =  63.73 t/s, tg_3s =  64.06 t/s
29.18.800.777 I slot print_timing: id  0 | task 84228 | n_gen =    384, tg =  63.56 t/s, tg_3s =  63.40 t/s
29.21.803.041 I slot print_timing: id  0 | task 84228 | n_gen =    574, tg =  63.47 t/s, tg_3s =  63.29 t/s
29.24.809.083 I slot print_timing: id  0 | task 84228 | n_gen =    764, tg =  63.40 t/s, tg_3s =  63.21 t/s
29.27.813.442 I slot print_timing: id  0 | task 84228 | n_gen =    954, tg =  63.37 t/s, tg_3s =  63.24 t/s
29.30.819.472 I slot print_timing: id  0 | task 84228 | n_gen =   1143, tg =  63.29 t/s, tg_3s =  62.87 t/s
29.31.279.528 I slot print_timing: id  0 | task 84228 | prompt eval time =    1053.31 ms /  2850 tokens (    0.37 ms per token,  2705.76 tokens per second)
29.31.279.535 I slot print_timing: id  0 | task 84228 |        eval time =   18504.33 ms /  1172 tokens (   15.80 ms per token,    63.28 tokens per second)
29.31.279.536 I slot print_timing: id  0 | task 84228 |       total time =   19557.63 ms /  4022 tokens
29.31.279.537 I slot print_timing: id  0 | task 84228 |    graphs reused =      84446
29.31.279.681 I slot      release: id  0 | task 84228 | stop processing: n_tokens = 4021, truncated = 0
29.31.304.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.709
29.31.304.532 I slot launch_slot_: id  0 | task 85402 | processing task, is_child = 0
29.35.462.359 I slot print_timing: id  0 | task 85402 | n_gen =    192, tg =  63.36 t/s, tg_3s =  63.69 t/s
29.38.466.685 I slot print_timing: id  0 | task 85402 | n_gen =    382, tg =  63.30 t/s, tg_3s =  63.24 t/s
29.39.572.625 I slot print_timing: id  0 | task 85402 | prompt eval time =    1143.29 ms /  3100 tokens (    0.37 ms per token,  2711.46 tokens per second)
29.39.572.634 I slot print_timing: id  0 | task 85402 |        eval time =    7124.78 ms /   452 tokens (   15.80 ms per token,    63.30 tokens per second)
29.39.572.634 I slot print_timing: id  0 | task 85402 |       total time =    8268.07 ms /  3552 tokens
29.39.572.636 I slot print_timing: id  0 | task 85402 |    graphs reused =      84895
29.39.572.813 I slot      release: id  0 | task 85402 | stop processing: n_tokens = 3551, truncated = 0
29.39.600.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.542
29.39.600.289 I slot launch_slot_: id  0 | task 85856 | processing task, is_child = 0
29.43.759.572 I slot print_timing: id  0 | task 85856 | n_gen =    191, tg =  63.30 t/s, tg_3s =  63.63 t/s
29.46.760.473 I slot print_timing: id  0 | task 85856 | n_gen =    381, tg =  63.30 t/s, tg_3s =  63.31 t/s
29.49.766.657 I slot print_timing: id  0 | task 85856 | n_gen =    571, tg =  63.27 t/s, tg_3s =  63.20 t/s
29.52.778.799 I slot print_timing: id  0 | task 85856 | n_gen =    761, tg =  63.22 t/s, tg_3s =  63.08 t/s
