0.00.192.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.243 I srv          init: The UI is disabled
0.00.192.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.559 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign/models/Qwen3-Coder-30B-A3B-Instruct-BF16.gguf'
0.00.676.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.917 I cmn          init: llama threadpool init, n_threads = 16
0.01.357.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.360.667 I srv  llama_server: model loaded
0.01.360.682 I srv  llama_server: listening on http://127.0.0.1:18085
0.25.099.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.49.389.388 I slot print_timing: id  0 | task 8187 |       total time =     874.25 ms /  1988 tokens
14.49.389.389 I slot print_timing: id  0 | task 8187 |    graphs reused =       8023
14.49.389.542 I slot      release: id  0 | task 8187 | stop processing: n_tokens = 1987, truncated = 0
14.49.417.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.434
14.49.427.708 I slot launch_slot_: id  0 | task 8269 | processing task, is_child = 0
14.50.674.142 I slot print_timing: id  0 | task 8269 | prompt eval time =     423.86 ms /  1924 tokens (    0.22 ms per token,  4539.28 tokens per second)
14.50.674.150 I slot print_timing: id  0 | task 8269 |        eval time =     822.54 ms /   146 tokens (    5.67 ms per token,   176.28 tokens per second)
14.50.674.151 I slot print_timing: id  0 | task 8269 |       total time =    1246.39 ms /  2070 tokens
14.50.674.152 I slot print_timing: id  0 | task 8269 |    graphs reused =       8166
14.50.674.294 I slot      release: id  0 | task 8269 | stop processing: n_tokens = 2069, truncated = 0
14.50.702.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.421
14.50.716.747 I slot launch_slot_: id  0 | task 8416 | processing task, is_child = 0
14.52.008.511 I slot print_timing: id  0 | task 8416 | prompt eval time =     423.15 ms /  1924 tokens (    0.22 ms per token,  4546.85 tokens per second)
14.52.008.519 I slot print_timing: id  0 | task 8416 |        eval time =     868.59 ms /   154 tokens (    5.68 ms per token,   176.15 tokens per second)
14.52.008.520 I slot print_timing: id  0 | task 8416 |       total time =    1291.74 ms /  2078 tokens
14.52.008.522 I slot print_timing: id  0 | task 8416 |    graphs reused =       8317
14.52.008.661 I slot      release: id  0 | task 8416 | stop processing: n_tokens = 2077, truncated = 0
14.52.036.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.417
14.52.050.767 I slot launch_slot_: id  0 | task 8571 | processing task, is_child = 0
14.53.159.956 I slot print_timing: id  0 | task 8571 | prompt eval time =     423.23 ms /  1920 tokens (    0.22 ms per token,  4536.54 tokens per second)
14.53.159.963 I slot print_timing: id  0 | task 8571 |        eval time =     685.93 ms /   122 tokens (    5.67 ms per token,   176.40 tokens per second)
14.53.159.964 I slot print_timing: id  0 | task 8571 |       total time =    1109.16 ms /  2042 tokens
14.53.159.966 I slot print_timing: id  0 | task 8571 |    graphs reused =       8437
14.53.160.116 I slot      release: id  0 | task 8571 | stop processing: n_tokens = 2041, truncated = 0
14.53.187.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.422
14.53.201.601 I slot launch_slot_: id  0 | task 8694 | processing task, is_child = 0
14.53.920.435 I slot print_timing: id  0 | task 8694 | prompt eval time =     421.87 ms /  1903 tokens (    0.22 ms per token,  4510.86 tokens per second)
14.53.920.444 I slot print_timing: id  0 | task 8694 |        eval time =     296.94 ms /    53 tokens (    5.71 ms per token,   175.12 tokens per second)
14.53.920.445 I slot print_timing: id  0 | task 8694 |       total time =     718.81 ms /  1956 tokens
14.53.920.446 I slot print_timing: id  0 | task 8694 |    graphs reused =       8488
14.53.920.565 I slot      release: id  0 | task 8694 | stop processing: n_tokens = 1955, truncated = 0
14.53.947.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.441
14.53.961.384 I slot launch_slot_: id  0 | task 8748 | processing task, is_child = 0
14.55.024.777 I slot print_timing: id  0 | task 8748 | prompt eval time =     422.48 ms /  1917 tokens (    0.22 ms per token,  4537.47 tokens per second)
14.55.024.784 I slot print_timing: id  0 | task 8748 |        eval time =     640.88 ms /   114 tokens (    5.67 ms per token,   176.32 tokens per second)
14.55.024.785 I slot print_timing: id  0 | task 8748 |       total time =    1063.37 ms /  2031 tokens
14.55.024.786 I slot print_timing: id  0 | task 8748 |    graphs reused =       8600
14.55.024.912 I slot      release: id  0 | task 8748 | stop processing: n_tokens = 2030, truncated = 0
15.31.528.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.424
15.31.542.629 I slot launch_slot_: id  0 | task 8863 | processing task, is_child = 0
15.32.292.440 I slot print_timing: id  0 | task 8863 | prompt eval time =     427.01 ms /  1916 tokens (    0.22 ms per token,  4487.02 tokens per second)
15.32.292.448 I slot print_timing: id  0 | task 8863 |        eval time =     322.77 ms /    57 tokens (    5.76 ms per token,   173.50 tokens per second)
15.32.292.449 I slot print_timing: id  0 | task 8863 |       total time =     749.78 ms /  1973 tokens
15.32.292.450 I slot print_timing: id  0 | task 8863 |    graphs reused =       8655
15.32.292.598 I slot      release: id  0 | task 8863 | stop processing: n_tokens = 1972, truncated = 0
15.32.319.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.440
15.32.332.830 I slot launch_slot_: id  0 | task 8921 | processing task, is_child = 0
15.33.185.704 I slot print_timing: id  0 | task 8921 | prompt eval time =     424.77 ms /  1917 tokens (    0.22 ms per token,  4513.00 tokens per second)
15.33.185.712 I slot print_timing: id  0 | task 8921 |        eval time =     428.07 ms /    76 tokens (    5.71 ms per token,   175.20 tokens per second)
15.33.185.713 I slot print_timing: id  0 | task 8921 |       total time =     852.85 ms /  1993 tokens
15.33.185.714 I slot print_timing: id  0 | task 8921 |    graphs reused =       8729
15.33.185.876 I slot      release: id  0 | task 8921 | stop processing: n_tokens = 1992, truncated = 0
15.33.211.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.455 (> 0.100 thold), f_keep = 0.438
15.33.225.356 I slot launch_slot_: id  0 | task 8998 | processing task, is_child = 0
15.34.144.914 I slot print_timing: id  0 | task 8998 | prompt eval time =     423.40 ms /  1916 tokens (    0.22 ms per token,  4525.31 tokens per second)
15.34.144.922 I slot print_timing: id  0 | task 8998 |        eval time =     496.13 ms /    88 tokens (    5.70 ms per token,   175.36 tokens per second)
15.34.144.923 I slot print_timing: id  0 | task 8998 |       total time =     919.53 ms /  2004 tokens
15.34.144.924 I slot print_timing: id  0 | task 8998 |    graphs reused =       8815
15.34.145.084 I slot      release: id  0 | task 8998 | stop processing: n_tokens = 2003, truncated = 0
15.34.171.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.430
15.34.185.303 I slot launch_slot_: id  0 | task 9087 | processing task, is_child = 0
15.35.511.065 I slot print_timing: id  0 | task 9087 | prompt eval time =     427.35 ms /  1931 tokens (    0.22 ms per token,  4518.51 tokens per second)
15.35.511.075 I slot print_timing: id  0 | task 9087 |        eval time =     898.38 ms /   159 tokens (    5.69 ms per token,   175.87 tokens per second)
15.35.511.075 I slot print_timing: id  0 | task 9087 |       total time =    1325.73 ms /  2090 tokens
15.35.511.077 I slot print_timing: id  0 | task 9087 |    graphs reused =       8971
15.35.511.236 I slot      release: id  0 | task 9087 | stop processing: n_tokens = 2089, truncated = 0
15.35.527.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
15.35.527.390 I slot launch_slot_: id  0 | task 9247 | processing task, is_child = 0
15.37.032.068 I slot print_timing: id  0 | task 9247 | prompt eval time =     477.76 ms /  2154 tokens (    0.22 ms per token,  4508.58 tokens per second)
15.37.032.076 I slot print_timing: id  0 | task 9247 |        eval time =    1026.90 ms /   179 tokens (    5.77 ms per token,   173.34 tokens per second)
15.37.032.077 I slot print_timing: id  0 | task 9247 |       total time =    1504.65 ms /  2333 tokens
15.37.032.078 I slot print_timing: id  0 | task 9247 |    graphs reused =       9147
15.37.032.241 I slot      release: id  0 | task 9247 | stop processing: n_tokens = 2332, truncated = 0
15.37.060.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.374
15.37.076.394 I slot launch_slot_: id  0 | task 9428 | processing task, is_child = 0
15.38.382.220 I slot print_timing: id  0 | task 9428 | prompt eval time =     424.64 ms /  1931 tokens (    0.22 ms per token,  4547.33 tokens per second)
15.38.382.228 I slot print_timing: id  0 | task 9428 |        eval time =     881.15 ms /   156 tokens (    5.68 ms per token,   175.91 tokens per second)
15.38.382.229 I slot print_timing: id  0 | task 9428 |       total time =    1305.80 ms /  2087 tokens
15.38.382.231 I slot print_timing: id  0 | task 9428 |    graphs reused =       9300
15.38.382.389 I slot      release: id  0 | task 9428 | stop processing: n_tokens = 2086, truncated = 0
15.38.398.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
15.38.398.935 I slot launch_slot_: id  0 | task 9585 | processing task, is_child = 0
15.39.757.276 I slot print_timing: id  0 | task 9585 | prompt eval time =     476.36 ms /  2151 tokens (    0.22 ms per token,  4515.46 tokens per second)
15.39.757.285 I slot print_timing: id  0 | task 9585 |        eval time =     881.96 ms /   154 tokens (    5.76 ms per token,   173.48 tokens per second)
15.39.757.285 I slot print_timing: id  0 | task 9585 |       total time =    1358.32 ms /  2305 tokens
15.39.757.287 I slot print_timing: id  0 | task 9585 |    graphs reused =       9452
15.39.757.434 I slot      release: id  0 | task 9585 | stop processing: n_tokens = 2304, truncated = 0
15.39.774.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
15.39.774.479 I slot launch_slot_: id  0 | task 9741 | processing task, is_child = 0
15.41.485.061 I slot print_timing: id  0 | task 9741 | prompt eval time =     516.79 ms /  2369 tokens (    0.22 ms per token,  4584.10 tokens per second)
15.41.485.068 I slot print_timing: id  0 | task 9741 |        eval time =    1193.77 ms /   210 tokens (    5.71 ms per token,   175.08 tokens per second)
15.41.485.069 I slot print_timing: id  0 | task 9741 |       total time =    1710.56 ms /  2579 tokens
15.41.485.071 I slot print_timing: id  0 | task 9741 |    graphs reused =       9659
15.41.485.241 I slot      release: id  0 | task 9741 | stop processing: n_tokens = 2578, truncated = 0
15.41.504.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
15.41.505.241 I slot launch_slot_: id  0 | task 9953 | processing task, is_child = 0
15.43.116.787 I slot print_timing: id  0 | task 9953 | prompt eval time =     568.55 ms /  2643 tokens (    0.22 ms per token,  4648.65 tokens per second)
15.43.116.796 I slot print_timing: id  0 | task 9953 |        eval time =    1042.97 ms /   183 tokens (    5.73 ms per token,   174.50 tokens per second)
15.43.116.796 I slot print_timing: id  0 | task 9953 |       total time =    1611.52 ms /  2826 tokens
15.43.116.797 I slot print_timing: id  0 | task 9953 |    graphs reused =       9839
15.43.116.966 I slot      release: id  0 | task 9953 | stop processing: n_tokens = 2825, truncated = 0
15.43.145.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.307
15.43.163.606 I slot launch_slot_: id  0 | task 10138 | processing task, is_child = 0
15.44.316.186 I slot print_timing: id  0 | task 10138 | prompt eval time =     424.92 ms /  1931 tokens (    0.22 ms per token,  4544.42 tokens per second)
15.44.316.194 I slot print_timing: id  0 | task 10138 |        eval time =     727.63 ms /   129 tokens (    5.68 ms per token,   175.91 tokens per second)
15.44.316.195 I slot print_timing: id  0 | task 10138 |       total time =    1152.55 ms /  2060 tokens
15.44.316.196 I slot print_timing: id  0 | task 10138 |    graphs reused =       9965
15.44.316.353 I slot      release: id  0 | task 10138 | stop processing: n_tokens = 2059, truncated = 0
15.44.332.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
15.44.332.324 I slot launch_slot_: id  0 | task 10268 | processing task, is_child = 0
15.45.494.569 I slot print_timing: id  0 | task 10268 | prompt eval time =     475.15 ms /  2124 tokens (    0.22 ms per token,  4470.20 tokens per second)
15.45.494.576 I slot print_timing: id  0 | task 10268 |        eval time =     687.07 ms /   120 tokens (    5.77 ms per token,   173.20 tokens per second)
15.45.494.577 I slot print_timing: id  0 | task 10268 |       total time =    1162.22 ms /  2244 tokens
15.45.494.579 I slot print_timing: id  0 | task 10268 |    graphs reused =      10083
15.45.494.745 I slot      release: id  0 | task 10268 | stop processing: n_tokens = 2243, truncated = 0
15.45.510.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
15.45.511.147 I slot launch_slot_: id  0 | task 10390 | processing task, is_child = 0
15.47.085.329 I slot print_timing: id  0 | task 10390 | prompt eval time =     507.34 ms /  2308 tokens (    0.22 ms per token,  4549.24 tokens per second)
15.47.085.337 I slot print_timing: id  0 | task 10390 |        eval time =    1066.82 ms /   187 tokens (    5.74 ms per token,   174.35 tokens per second)
15.47.085.338 I slot print_timing: id  0 | task 10390 |       total time =    1574.16 ms /  2495 tokens
15.47.085.339 I slot print_timing: id  0 | task 10390 |    graphs reused =      10268
15.47.085.490 I slot      release: id  0 | task 10390 | stop processing: n_tokens = 2494, truncated = 0
15.47.113.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.346
15.47.130.567 I slot launch_slot_: id  0 | task 10579 | processing task, is_child = 0
15.47.869.565 I slot print_timing: id  0 | task 10579 | prompt eval time =     424.68 ms /  1915 tokens (    0.22 ms per token,  4509.24 tokens per second)
15.47.869.573 I slot print_timing: id  0 | task 10579 |        eval time =     314.28 ms /    56 tokens (    5.71 ms per token,   175.00 tokens per second)
15.47.869.574 I slot print_timing: id  0 | task 10579 |       total time =     738.97 ms /  1971 tokens
15.47.869.575 I slot print_timing: id  0 | task 10579 |    graphs reused =      10322
15.47.869.730 I slot      release: id  0 | task 10579 | stop processing: n_tokens = 1970, truncated = 0
15.47.897.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.438
15.47.911.768 I slot launch_slot_: id  0 | task 10636 | processing task, is_child = 0
15.49.057.958 I slot print_timing: id  0 | task 10636 | prompt eval time =     424.05 ms /  1931 tokens (    0.22 ms per token,  4553.75 tokens per second)
15.49.057.967 I slot print_timing: id  0 | task 10636 |        eval time =     722.12 ms /   128 tokens (    5.69 ms per token,   175.87 tokens per second)
15.49.057.968 I slot print_timing: id  0 | task 10636 |       total time =    1146.16 ms /  2059 tokens
15.49.057.969 I slot print_timing: id  0 | task 10636 |    graphs reused =      10447
15.49.058.124 I slot      release: id  0 | task 10636 | stop processing: n_tokens = 2058, truncated = 0
15.49.073.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
15.49.073.536 I slot launch_slot_: id  0 | task 10765 | processing task, is_child = 0
15.50.658.831 I slot print_timing: id  0 | task 10765 | prompt eval time =     472.43 ms /  2123 tokens (    0.22 ms per token,  4493.78 tokens per second)
15.50.658.839 I slot print_timing: id  0 | task 10765 |        eval time =    1112.84 ms /   195 tokens (    5.74 ms per token,   174.33 tokens per second)
15.50.658.840 I slot print_timing: id  0 | task 10765 |       total time =    1585.27 ms /  2318 tokens
15.50.658.841 I slot print_timing: id  0 | task 10765 |    graphs reused =      10639
15.50.659.009 I slot      release: id  0 | task 10765 | stop processing: n_tokens = 2317, truncated = 0
15.50.687.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.370
15.50.699.236 I slot launch_slot_: id  0 | task 10962 | processing task, is_child = 0
15.51.453.714 I slot print_timing: id  0 | task 10962 | prompt eval time =     422.88 ms /  1920 tokens (    0.22 ms per token,  4540.30 tokens per second)
15.51.453.731 I slot print_timing: id  0 | task 10962 |        eval time =     331.57 ms /    59 tokens (    5.72 ms per token,   174.93 tokens per second)
15.51.453.731 I slot print_timing: id  0 | task 10962 |       total time =     754.45 ms /  1979 tokens
15.51.453.733 I slot print_timing: id  0 | task 10962 |    graphs reused =      10696
15.51.453.879 I slot      release: id  0 | task 10962 | stop processing: n_tokens = 1978, truncated = 0
15.51.481.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.434
15.51.495.858 I slot launch_slot_: id  0 | task 11022 | processing task, is_child = 0
15.52.443.611 I slot print_timing: id  0 | task 11022 | prompt eval time =     424.65 ms /  1912 tokens (    0.22 ms per token,  4502.50 tokens per second)
15.52.443.620 I slot print_timing: id  0 | task 11022 |        eval time =     523.08 ms /    93 tokens (    5.69 ms per token,   175.88 tokens per second)
15.52.443.621 I slot print_timing: id  0 | task 11022 |       total time =     947.73 ms /  2005 tokens
15.52.443.622 I slot print_timing: id  0 | task 11022 |    graphs reused =      10787
15.52.443.808 I slot      release: id  0 | task 11022 | stop processing: n_tokens = 2004, truncated = 0
15.52.470.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.435
15.52.484.576 I slot launch_slot_: id  0 | task 11116 | processing task, is_child = 0
15.53.431.076 I slot print_timing: id  0 | task 11116 | prompt eval time =     422.84 ms /  1911 tokens (    0.22 ms per token,  4519.44 tokens per second)
15.53.431.084 I slot print_timing: id  0 | task 11116 |        eval time =     523.63 ms /    93 tokens (    5.69 ms per token,   175.70 tokens per second)
15.53.431.084 I slot print_timing: id  0 | task 11116 |       total time =     946.47 ms /  2004 tokens
15.53.431.086 I slot print_timing: id  0 | task 11116 |    graphs reused =      10878
15.53.431.231 I slot      release: id  0 | task 11116 | stop processing: n_tokens = 2003, truncated = 0
15.53.458.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.430
15.53.472.622 I slot launch_slot_: id  0 | task 11210 | processing task, is_child = 0
15.54.873.479 I slot print_timing: id  0 | task 11210 | prompt eval time =     425.72 ms /  1926 tokens (    0.22 ms per token,  4524.10 tokens per second)
15.54.873.489 I slot print_timing: id  0 | task 11210 |        eval time =     975.11 ms /   173 tokens (    5.67 ms per token,   176.39 tokens per second)
15.54.873.490 I slot print_timing: id  0 | task 11210 |       total time =    1400.83 ms /  2099 tokens
15.54.873.491 I slot print_timing: id  0 | task 11210 |    graphs reused =      11048
15.54.873.632 I slot      release: id  0 | task 11210 | stop processing: n_tokens = 2098, truncated = 0
15.54.901.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.416
15.54.915.905 I slot launch_slot_: id  0 | task 11384 | processing task, is_child = 0
15.56.359.102 I slot print_timing: id  0 | task 11384 | prompt eval time =     426.21 ms /  1928 tokens (    0.22 ms per token,  4523.55 tokens per second)
15.56.359.110 I slot print_timing: id  0 | task 11384 |        eval time =    1016.95 ms /   180 tokens (    5.68 ms per token,   176.02 tokens per second)
15.56.359.110 I slot print_timing: id  0 | task 11384 |       total time =    1443.17 ms /  2108 tokens
15.56.359.112 I slot print_timing: id  0 | task 11384 |    graphs reused =      11225
15.56.359.255 I slot      release: id  0 | task 11384 | stop processing: n_tokens = 2107, truncated = 0
15.56.387.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.411
15.56.398.794 I slot launch_slot_: id  0 | task 11565 | processing task, is_child = 0
15.57.504.625 I slot print_timing: id  0 | task 11565 | prompt eval time =     426.14 ms /  1925 tokens (    0.22 ms per token,  4517.33 tokens per second)
15.57.504.633 I slot print_timing: id  0 | task 11565 |        eval time =     679.66 ms /   121 tokens (    5.66 ms per token,   176.56 tokens per second)
15.57.504.634 I slot print_timing: id  0 | task 11565 |       total time =    1105.80 ms /  2046 tokens
15.57.504.635 I slot print_timing: id  0 | task 11565 |    graphs reused =      11344
15.57.504.796 I slot      release: id  0 | task 11565 | stop processing: n_tokens = 2045, truncated = 0
15.57.533.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.422
15.57.547.532 I slot launch_slot_: id  0 | task 11687 | processing task, is_child = 0
15.58.289.272 I slot print_timing: id  0 | task 11687 | prompt eval time =     421.34 ms /  1906 tokens (    0.22 ms per token,  4523.68 tokens per second)
15.58.289.279 I slot print_timing: id  0 | task 11687 |        eval time =     320.37 ms /    57 tokens (    5.72 ms per token,   174.80 tokens per second)
15.58.289.280 I slot print_timing: id  0 | task 11687 |       total time =     741.71 ms /  1963 tokens
15.58.289.282 I slot print_timing: id  0 | task 11687 |    graphs reused =      11399
15.58.289.422 I slot      release: id  0 | task 11687 | stop processing: n_tokens = 1962, truncated = 0
15.58.316.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.439
15.58.330.903 I slot launch_slot_: id  0 | task 11745 | processing task, is_child = 0
15.59.394.773 I slot print_timing: id  0 | task 11745 | prompt eval time =     424.68 ms /  1924 tokens (    0.22 ms per token,  4530.44 tokens per second)
15.59.394.780 I slot print_timing: id  0 | task 11745 |        eval time =     639.16 ms /   114 tokens (    5.66 ms per token,   176.79 tokens per second)
15.59.394.781 I slot print_timing: id  0 | task 11745 |       total time =    1063.84 ms /  2038 tokens
15.59.394.782 I slot print_timing: id  0 | task 11745 |    graphs reused =      11511
15.59.394.934 I slot      release: id  0 | task 11745 | stop processing: n_tokens = 2037, truncated = 0
15.59.410.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.995
15.59.410.491 I slot launch_slot_: id  0 | task 11860 | processing task, is_child = 0
16.00.668.658 I slot print_timing: id  0 | task 11860 | prompt eval time =     467.16 ms /  2102 tokens (    0.22 ms per token,  4499.56 tokens per second)
16.00.668.668 I slot print_timing: id  0 | task 11860 |        eval time =     790.99 ms /   138 tokens (    5.77 ms per token,   173.20 tokens per second)
16.00.668.668 I slot print_timing: id  0 | task 11860 |       total time =    1258.14 ms /  2240 tokens
16.00.668.670 I slot print_timing: id  0 | task 11860 |    graphs reused =      11647
16.00.668.836 I slot      release: id  0 | task 11860 | stop processing: n_tokens = 2239, truncated = 0
16.00.697.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.385
16.00.712.575 I slot launch_slot_: id  0 | task 12000 | processing task, is_child = 0
16.01.501.047 I slot print_timing: id  0 | task 12000 | prompt eval time =     406.80 ms /  1907 tokens (    0.21 ms per token,  4687.78 tokens per second)
16.01.501.054 I slot print_timing: id  0 | task 12000 |        eval time =     381.64 ms /    68 tokens (    5.70 ms per token,   175.56 tokens per second)
16.01.501.055 I slot print_timing: id  0 | task 12000 |       total time =     788.44 ms /  1975 tokens
16.01.501.056 I slot print_timing: id  0 | task 12000 |    graphs reused =      11713
16.01.501.206 I slot      release: id  0 | task 12000 | stop processing: n_tokens = 1974, truncated = 0
16.01.528.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.439
16.01.542.759 I slot launch_slot_: id  0 | task 12069 | processing task, is_child = 0
16.02.453.149 I slot print_timing: id  0 | task 12069 | prompt eval time =     421.27 ms /  1912 tokens (    0.22 ms per token,  4538.60 tokens per second)
16.02.453.156 I slot print_timing: id  0 | task 12069 |        eval time =     489.09 ms /    87 tokens (    5.69 ms per token,   175.84 tokens per second)
16.02.453.157 I slot print_timing: id  0 | task 12069 |       total time =     910.36 ms /  1999 tokens
16.02.453.158 I slot print_timing: id  0 | task 12069 |    graphs reused =      11798
16.02.453.304 I slot      release: id  0 | task 12069 | stop processing: n_tokens = 1998, truncated = 0
16.02.481.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 0.436
16.02.495.577 I slot launch_slot_: id  0 | task 12157 | processing task, is_child = 0
16.03.407.340 I slot print_timing: id  0 | task 12157 | prompt eval time =     423.59 ms /  1910 tokens (    0.22 ms per token,  4509.06 tokens per second)
16.03.407.348 I slot print_timing: id  0 | task 12157 |        eval time =     488.14 ms /    87 tokens (    5.68 ms per token,   176.18 tokens per second)
16.03.407.348 I slot print_timing: id  0 | task 12157 |       total time =     911.74 ms /  1997 tokens
16.03.407.349 I slot print_timing: id  0 | task 12157 |    graphs reused =      11883
16.03.407.482 I slot      release: id  0 | task 12157 | stop processing: n_tokens = 1996, truncated = 0
16.03.434.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.432
16.03.448.427 I slot launch_slot_: id  0 | task 12245 | processing task, is_child = 0
16.04.683.566 I slot print_timing: id  0 | task 12245 | prompt eval time =     426.98 ms /  1929 tokens (    0.22 ms per token,  4517.83 tokens per second)
16.04.683.574 I slot print_timing: id  0 | task 12245 |        eval time =     808.13 ms /   143 tokens (    5.69 ms per token,   175.71 tokens per second)
16.04.683.574 I slot print_timing: id  0 | task 12245 |       total time =    1235.11 ms /  2072 tokens
16.04.683.576 I slot print_timing: id  0 | task 12245 |    graphs reused =      12023
16.04.683.715 I slot      release: id  0 | task 12245 | stop processing: n_tokens = 2071, truncated = 0
16.04.699.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
16.04.699.437 I slot launch_slot_: id  0 | task 12389 | processing task, is_child = 0
16.06.177.371 I slot print_timing: id  0 | task 12389 | prompt eval time =     474.24 ms /  2136 tokens (    0.22 ms per token,  4504.09 tokens per second)
16.06.177.379 I slot print_timing: id  0 | task 12389 |        eval time =    1003.67 ms /   175 tokens (    5.77 ms per token,   173.36 tokens per second)
16.06.177.380 I slot print_timing: id  0 | task 12389 |       total time =    1477.91 ms /  2311 tokens
16.06.177.381 I slot print_timing: id  0 | task 12389 |    graphs reused =      12195
16.06.177.537 I slot      release: id  0 | task 12389 | stop processing: n_tokens = 2310, truncated = 0
16.06.205.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.377
16.06.221.398 I slot launch_slot_: id  0 | task 12566 | processing task, is_child = 0
16.07.441.893 I slot print_timing: id  0 | task 12566 | prompt eval time =     426.02 ms /  1927 tokens (    0.22 ms per token,  4523.25 tokens per second)
16.07.441.901 I slot print_timing: id  0 | task 12566 |        eval time =     794.45 ms /   140 tokens (    5.72 ms per token,   174.96 tokens per second)
16.07.441.902 I slot print_timing: id  0 | task 12566 |       total time =    1220.47 ms /  2067 tokens
