0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.58.267.268 I slot print_timing: id  0 | task 9787 |        eval time =    6920.85 ms /   446 tokens (   15.55 ms per token,    64.30 tokens per second)
16.58.267.269 I slot print_timing: id  0 | task 9787 |       total time =    7203.63 ms /  1212 tokens
16.58.267.270 I slot print_timing: id  0 | task 9787 |    graphs reused =       9598
16.58.267.352 I slot      release: id  0 | task 9787 | stop processing: n_tokens = 1211, truncated = 0
16.58.288.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.633
16.58.289.203 I slot launch_slot_: id  0 | task 10234 | processing task, is_child = 0
17.01.877.211 I slot print_timing: id  0 | task 10234 | n_gen =    193, tg =  63.80 t/s, tg_3s =  64.13 t/s
17.03.748.002 I slot print_timing: id  0 | task 10234 | prompt eval time =     578.49 ms /  1556 tokens (    0.37 ms per token,  2689.77 tokens per second)
17.03.748.010 I slot print_timing: id  0 | task 10234 |        eval time =    4880.29 ms /   312 tokens (   15.69 ms per token,    63.73 tokens per second)
17.03.748.011 I slot print_timing: id  0 | task 10234 |       total time =    5458.78 ms /  1868 tokens
17.03.748.012 I slot print_timing: id  0 | task 10234 |    graphs reused =       9907
17.03.748.123 I slot      release: id  0 | task 10234 | stop processing: n_tokens = 1867, truncated = 0
17.03.769.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.833
17.03.770.131 I slot launch_slot_: id  0 | task 10547 | processing task, is_child = 0
17.07.382.950 I slot print_timing: id  0 | task 10547 | n_gen =    194, tg =  64.26 t/s, tg_3s =  64.59 t/s
17.09.867.509 I slot print_timing: id  0 | task 10547 | prompt eval time =     609.31 ms /  1653 tokens (    0.37 ms per token,  2712.90 tokens per second)
17.09.867.517 I slot print_timing: id  0 | task 10547 |        eval time =    5488.05 ms /   354 tokens (   15.55 ms per token,    64.32 tokens per second)
17.09.867.518 I slot print_timing: id  0 | task 10547 |       total time =    6097.36 ms /  2007 tokens
17.09.867.519 I slot print_timing: id  0 | task 10547 |    graphs reused =      10258
17.09.867.634 I slot      release: id  0 | task 10547 | stop processing: n_tokens = 2006, truncated = 0
17.09.887.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.691 (> 0.100 thold), f_keep = 0.264
17.09.912.559 I slot launch_slot_: id  0 | task 10902 | processing task, is_child = 0
17.13.196.650 I slot print_timing: id  0 | task 10902 | n_gen =    194, tg =  64.26 t/s, tg_3s =  64.59 t/s
17.16.197.122 I slot print_timing: id  0 | task 10902 | n_gen =    387, tg =  64.29 t/s, tg_3s =  64.32 t/s
17.19.202.921 I slot print_timing: id  0 | task 10902 | n_gen =    580, tg =  64.26 t/s, tg_3s =  64.21 t/s
17.20.805.457 I slot print_timing: id  0 | task 10902 | prompt eval time =     280.54 ms /   766 tokens (    0.37 ms per token,  2730.43 tokens per second)
17.20.805.465 I slot print_timing: id  0 | task 10902 |        eval time =   10612.33 ms /   683 tokens (   15.56 ms per token,    64.26 tokens per second)
17.20.805.466 I slot print_timing: id  0 | task 10902 |       total time =   10892.87 ms /  1449 tokens
17.20.805.467 I slot print_timing: id  0 | task 10902 |    graphs reused =      10936
17.20.805.551 I slot      release: id  0 | task 10902 | stop processing: n_tokens = 1448, truncated = 0
17.20.826.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.529
17.20.826.985 I slot launch_slot_: id  0 | task 11586 | processing task, is_child = 0
17.24.421.233 I slot print_timing: id  0 | task 11586 | n_gen =    193, tg =  63.70 t/s, tg_3s =  64.04 t/s
17.27.433.542 I slot print_timing: id  0 | task 11586 | n_gen =    385, tg =  63.72 t/s, tg_3s =  63.74 t/s
17.30.448.350 I slot print_timing: id  0 | task 11586 | n_gen =    577, tg =  63.71 t/s, tg_3s =  63.69 t/s
17.33.453.626 I slot print_timing: id  0 | task 11586 | n_gen =    768, tg =  63.67 t/s, tg_3s =  63.55 t/s
17.36.466.574 I slot print_timing: id  0 | task 11586 | n_gen =    959, tg =  63.62 t/s, tg_3s =  63.39 t/s
17.38.523.843 I slot print_timing: id  0 | task 11586 | prompt eval time =     580.28 ms /  1556 tokens (    0.37 ms per token,  2681.46 tokens per second)
17.38.523.851 I slot print_timing: id  0 | task 11586 |        eval time =   17116.56 ms /  1089 tokens (   15.73 ms per token,    63.56 tokens per second)
17.38.523.852 I slot print_timing: id  0 | task 11586 |       total time =   17696.84 ms /  2645 tokens
17.38.523.854 I slot print_timing: id  0 | task 11586 |    graphs reused =      12019
17.38.523.968 I slot      release: id  0 | task 11586 | stop processing: n_tokens = 2644, truncated = 0
17.38.546.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.589
17.38.546.738 I slot launch_slot_: id  0 | task 12676 | processing task, is_child = 0
17.42.185.673 I slot print_timing: id  0 | task 12676 | n_gen =    192, tg =  63.57 t/s, tg_3s =  63.91 t/s
17.44.384.369 I slot print_timing: id  0 | task 12676 | prompt eval time =     634.58 ms /  1705 tokens (    0.37 ms per token,  2686.84 tokens per second)
17.44.384.376 I slot print_timing: id  0 | task 12676 |        eval time =    5203.03 ms /   332 tokens (   15.72 ms per token,    63.62 tokens per second)
17.44.384.377 I slot print_timing: id  0 | task 12676 |       total time =    5837.60 ms /  2037 tokens
17.44.384.379 I slot print_timing: id  0 | task 12676 |    graphs reused =      12348
17.44.384.500 I slot      release: id  0 | task 12676 | stop processing: n_tokens = 2036, truncated = 0
17.44.404.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 0.258
17.44.404.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1035.299 MiB)
17.44.439.039 I slot launch_slot_: id  0 | task 13009 | processing task, is_child = 0
17.47.725.182 I slot print_timing: id  0 | task 13009 | n_gen =    196, tg =  64.89 t/s, tg_3s =  65.22 t/s
17.50.732.370 I slot print_timing: id  0 | task 13009 | n_gen =    391, tg =  64.87 t/s, tg_3s =  64.84 t/s
17.52.317.841 I slot print_timing: id  0 | task 13009 | prompt eval time =     281.00 ms /   766 tokens (    0.37 ms per token,  2726.02 tokens per second)
17.52.317.849 I slot print_timing: id  0 | task 13009 |        eval time =    7597.78 ms /   494 tokens (   15.41 ms per token,    64.89 tokens per second)
17.52.317.850 I slot print_timing: id  0 | task 13009 |       total time =    7878.77 ms /  1260 tokens
17.52.317.851 I slot print_timing: id  0 | task 13009 |    graphs reused =      12838
17.52.317.932 I slot      release: id  0 | task 13009 | stop processing: n_tokens = 1259, truncated = 0
17.52.339.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.491 (> 0.100 thold), f_keep = 0.608
17.52.339.413 I slot launch_slot_: id  0 | task 13504 | processing task, is_child = 0
17.55.932.524 I slot print_timing: id  0 | task 13504 | n_gen =    195, tg =  64.41 t/s, tg_3s =  64.74 t/s
17.58.933.453 I slot print_timing: id  0 | task 13504 | n_gen =    388, tg =  64.36 t/s, tg_3s =  64.31 t/s
18.01.936.047 I slot print_timing: id  0 | task 13504 | n_gen =    581, tg =  64.33 t/s, tg_3s =  64.28 t/s
18.04.941.522 I slot print_timing: id  0 | task 13504 | n_gen =    774, tg =  64.30 t/s, tg_3s =  64.22 t/s
18.07.946.112 I slot print_timing: id  0 | task 13504 | n_gen =    966, tg =  64.22 t/s, tg_3s =  63.90 t/s
18.09.530.131 I slot print_timing: id  0 | task 13504 | prompt eval time =     581.14 ms /  1560 tokens (    0.37 ms per token,  2684.36 tokens per second)
18.09.530.139 I slot print_timing: id  0 | task 13504 |        eval time =   16609.55 ms /  1067 tokens (   15.58 ms per token,    64.18 tokens per second)
18.09.530.140 I slot print_timing: id  0 | task 13504 |       total time =   17190.70 ms /  2627 tokens
18.09.530.142 I slot print_timing: id  0 | task 13504 |    graphs reused =      13899
18.09.530.265 I slot      release: id  0 | task 13504 | stop processing: n_tokens = 2626, truncated = 0
18.09.552.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.594
18.09.552.538 I slot launch_slot_: id  0 | task 14572 | processing task, is_child = 0
18.12.743.528 I slot print_timing: id  0 | task 14572 | prompt eval time =     606.69 ms /  1645 tokens (    0.37 ms per token,  2711.44 tokens per second)
18.12.743.535 I slot print_timing: id  0 | task 14572 |        eval time =    2584.28 ms /   167 tokens (   15.57 ms per token,    64.23 tokens per second)
18.12.743.536 I slot print_timing: id  0 | task 14572 |       total time =    3190.97 ms /  1812 tokens
18.12.743.537 I slot print_timing: id  0 | task 14572 |    graphs reused =      14063
18.12.743.649 I slot      release: id  0 | task 14572 | stop processing: n_tokens = 1811, truncated = 0
18.12.762.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.688 (> 0.100 thold), f_keep = 0.292
18.12.786.210 I slot launch_slot_: id  0 | task 14740 | processing task, is_child = 0
18.16.069.999 I slot print_timing: id  0 | task 14740 | n_gen =    194, tg =  64.28 t/s, tg_3s =  64.61 t/s
18.19.075.791 I slot print_timing: id  0 | task 14740 | n_gen =    387, tg =  64.24 t/s, tg_3s =  64.21 t/s
18.19.714.019 I slot print_timing: id  0 | task 14740 | prompt eval time =     281.24 ms /   768 tokens (    0.37 ms per token,  2730.78 tokens per second)
18.19.714.028 I slot print_timing: id  0 | task 14740 |        eval time =    6646.55 ms /   428 tokens (   15.57 ms per token,    64.24 tokens per second)
18.19.714.029 I slot print_timing: id  0 | task 14740 |       total time =    6927.78 ms /  1196 tokens
18.19.714.030 I slot print_timing: id  0 | task 14740 |    graphs reused =      14488
18.19.714.116 I slot      release: id  0 | task 14740 | stop processing: n_tokens = 1195, truncated = 0
18.19.735.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 0.643
18.19.735.734 I slot launch_slot_: id  0 | task 15169 | processing task, is_child = 0
18.23.327.750 I slot print_timing: id  0 | task 15169 | n_gen =    193, tg =  63.77 t/s, tg_3s =  64.10 t/s
18.26.341.725 I slot print_timing: id  0 | task 15169 | n_gen =    385, tg =  63.74 t/s, tg_3s =  63.70 t/s
18.29.355.703 I slot print_timing: id  0 | task 15169 | n_gen =    577, tg =  63.72 t/s, tg_3s =  63.70 t/s
18.32.356.300 I slot print_timing: id  0 | task 15169 | n_gen =    768, tg =  63.71 t/s, tg_3s =  63.65 t/s
18.33.832.149 I slot print_timing: id  0 | task 15169 | prompt eval time =     581.04 ms /  1558 tokens (    0.37 ms per token,  2681.42 tokens per second)
18.33.832.157 I slot print_timing: id  0 | task 15169 |        eval time =   13515.36 ms /   862 tokens (   15.70 ms per token,    63.71 tokens per second)
18.33.832.158 I slot print_timing: id  0 | task 15169 |       total time =   14096.40 ms /  2420 tokens
18.33.832.160 I slot print_timing: id  0 | task 15169 |    graphs reused =      15345
18.33.832.285 I slot      release: id  0 | task 15169 | stop processing: n_tokens = 2419, truncated = 0
18.33.854.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.644
18.33.854.877 I slot launch_slot_: id  0 | task 16032 | processing task, is_child = 0
18.37.481.010 I slot print_timing: id  0 | task 16032 | n_gen =    192, tg =  63.66 t/s, tg_3s =  64.00 t/s
18.39.206.671 I slot print_timing: id  0 | task 16032 | prompt eval time =     625.91 ms /  1684 tokens (    0.37 ms per token,  2690.50 tokens per second)
18.39.206.678 I slot print_timing: id  0 | task 16032 |        eval time =    4725.87 ms /   302 tokens (   15.70 ms per token,    63.69 tokens per second)
18.39.206.679 I slot print_timing: id  0 | task 16032 |       total time =    5351.77 ms /  1986 tokens
18.39.206.681 I slot print_timing: id  0 | task 16032 |    graphs reused =      15644
18.39.206.798 I slot      release: id  0 | task 16032 | stop processing: n_tokens = 1985, truncated = 0
18.39.226.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.680 (> 0.100 thold), f_keep = 0.265
18.39.256.888 I slot launch_slot_: id  0 | task 16335 | processing task, is_child = 0
18.42.564.049 I slot print_timing: id  0 | task 16335 | n_gen =    194, tg =  64.30 t/s, tg_3s =  64.63 t/s
18.45.566.158 I slot print_timing: id  0 | task 16335 | n_gen =    387, tg =  64.29 t/s, tg_3s =  64.29 t/s
18.48.574.110 I slot print_timing: id  0 | task 16335 | n_gen =    580, tg =  64.25 t/s, tg_3s =  64.16 t/s
18.49.166.335 I slot print_timing: id  0 | task 16335 | prompt eval time =     305.54 ms /   773 tokens (    0.40 ms per token,  2529.93 tokens per second)
18.49.166.342 I slot print_timing: id  0 | task 16335 |        eval time =    9603.88 ms /   618 tokens (   15.57 ms per token,    64.24 tokens per second)
18.49.166.343 I slot print_timing: id  0 | task 16335 |       total time =    9909.42 ms /  1391 tokens
18.49.166.344 I slot print_timing: id  0 | task 16335 |    graphs reused =      16258
18.49.166.441 I slot      release: id  0 | task 16335 | stop processing: n_tokens = 1390, truncated = 0
18.49.187.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.556
18.49.187.980 I slot launch_slot_: id  0 | task 16954 | processing task, is_child = 0
18.52.781.799 I slot print_timing: id  0 | task 16954 | n_gen =    193, tg =  63.77 t/s, tg_3s =  64.10 t/s
18.55.796.340 I slot print_timing: id  0 | task 16954 | n_gen =    385, tg =  63.73 t/s, tg_3s =  63.69 t/s
18.58.797.830 I slot print_timing: id  0 | task 16954 | n_gen =    576, tg =  63.70 t/s, tg_3s =  63.64 t/s
19.01.798.215 I slot print_timing: id  0 | task 16954 | n_gen =    768, tg =  63.77 t/s, tg_3s =  63.99 t/s
19.04.799.782 I slot print_timing: id  0 | task 16954 | n_gen =    960, tg =  63.81 t/s, tg_3s =  63.97 t/s
19.07.807.293 I slot print_timing: id  0 | task 16954 | n_gen =   1152, tg =  63.82 t/s, tg_3s =  63.84 t/s
19.09.626.730 I slot print_timing: id  0 | task 16954 | prompt eval time =     582.86 ms /  1563 tokens (    0.37 ms per token,  2681.59 tokens per second)
19.09.626.738 I slot print_timing: id  0 | task 16954 |        eval time =   19855.87 ms /  1268 tokens (   15.67 ms per token,    63.81 tokens per second)
19.09.626.739 I slot print_timing: id  0 | task 16954 |       total time =   20438.73 ms /  2831 tokens
19.09.626.740 I slot print_timing: id  0 | task 16954 |    graphs reused =      17519
19.09.626.857 I slot      release: id  0 | task 16954 | stop processing: n_tokens = 2830, truncated = 0
19.09.649.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 0.552
19.09.649.588 I slot launch_slot_: id  0 | task 18223 | processing task, is_child = 0
19.13.337.458 I slot print_timing: id  0 | task 18223 | n_gen =    192, tg =  63.56 t/s, tg_3s =  63.90 t/s
19.16.352.511 I slot print_timing: id  0 | task 18223 | n_gen =    384, tg =  63.62 t/s, tg_3s =  63.68 t/s
19.19.365.492 I slot print_timing: id  0 | task 18223 | n_gen =    575, tg =  63.55 t/s, tg_3s =  63.39 t/s
19.22.370.659 I slot print_timing: id  0 | task 18223 | n_gen =    765, tg =  63.47 t/s, tg_3s =  63.22 t/s
19.25.376.209 I slot print_timing: id  0 | task 18223 | n_gen =    955, tg =  63.42 t/s, tg_3s =  63.22 t/s
19.25.991.029 I slot print_timing: id  0 | task 18223 | prompt eval time =     683.05 ms /  1871 tokens (    0.37 ms per token,  2739.20 tokens per second)
19.25.991.038 I slot print_timing: id  0 | task 18223 |        eval time =   15658.37 ms /   994 tokens (   15.77 ms per token,    63.42 tokens per second)
19.25.991.039 I slot print_timing: id  0 | task 18223 |       total time =   16341.42 ms /  2865 tokens
19.25.991.040 I slot print_timing: id  0 | task 18223 |    graphs reused =      18507
19.25.991.167 I slot      release: id  0 | task 18223 | stop processing: n_tokens = 2864, truncated = 0
19.26.011.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.689 (> 0.100 thold), f_keep = 0.185
19.26.046.271 I slot launch_slot_: id  0 | task 19218 | processing task, is_child = 0
19.29.353.878 I slot print_timing: id  0 | task 19218 | n_gen =    194, tg =  64.29 t/s, tg_3s =  64.62 t/s
19.31.781.929 I slot print_timing: id  0 | task 19218 | prompt eval time =     305.52 ms /   769 tokens (    0.40 ms per token,  2517.04 tokens per second)
19.31.781.938 I slot print_timing: id  0 | task 19218 |        eval time =    5430.11 ms /   350 tokens (   15.56 ms per token,    64.27 tokens per second)
19.31.781.939 I slot print_timing: id  0 | task 19218 |       total time =    5735.63 ms /  1119 tokens
19.31.781.940 I slot print_timing: id  0 | task 19218 |    graphs reused =      18854
19.31.782.024 I slot      release: id  0 | task 19218 | stop processing: n_tokens = 1118, truncated = 0
19.31.803.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 0.688
19.31.803.386 I slot launch_slot_: id  0 | task 19569 | processing task, is_child = 0
19.35.396.722 I slot print_timing: id  0 | task 19569 | n_gen =    193, tg =  63.73 t/s, tg_3s =  64.07 t/s
19.38.410.556 I slot print_timing: id  0 | task 19569 | n_gen =    385, tg =  63.72 t/s, tg_3s =  63.71 t/s
19.41.425.618 I slot print_timing: id  0 | task 19569 | n_gen =    577, tg =  63.71 t/s, tg_3s =  63.68 t/s
19.44.438.328 I slot print_timing: id  0 | task 19569 | n_gen =    769, tg =  63.71 t/s, tg_3s =  63.73 t/s
19.47.439.861 I slot print_timing: id  0 | task 19569 | n_gen =    961, tg =  63.76 t/s, tg_3s =  63.97 t/s
19.48.883.316 I slot print_timing: id  0 | task 19569 | prompt eval time =     580.83 ms /  1559 tokens (    0.37 ms per token,  2684.09 tokens per second)
19.48.883.324 I slot print_timing: id  0 | task 19569 |        eval time =   16499.08 ms /  1053 tokens (   15.68 ms per token,    63.76 tokens per second)
19.48.883.325 I slot print_timing: id  0 | task 19569 |       total time =   17079.91 ms /  2612 tokens
19.48.883.327 I slot print_timing: id  0 | task 19569 |    graphs reused =      19901
19.48.883.451 I slot      release: id  0 | task 19569 | stop processing: n_tokens = 2611, truncated = 0
19.48.905.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.597
19.48.906.226 I slot launch_slot_: id  0 | task 20623 | processing task, is_child = 0
19.52.514.721 I slot print_timing: id  0 | task 20623 | n_gen =    192, tg =  63.62 t/s, tg_3s =  63.95 t/s
19.52.734.146 I slot print_timing: id  0 | task 20623 | prompt eval time =     606.06 ms /  1635 tokens (    0.37 ms per token,  2697.75 tokens per second)
19.52.734.155 I slot print_timing: id  0 | task 20623 |        eval time =    3221.84 ms /   206 tokens (   15.72 ms per token,    63.63 tokens per second)
19.52.734.155 I slot print_timing: id  0 | task 20623 |       total time =    3827.90 ms /  1841 tokens
19.52.734.157 I slot print_timing: id  0 | task 20623 |    graphs reused =      20104
19.52.734.284 I slot      release: id  0 | task 20623 | stop processing: n_tokens = 1840, truncated = 0
19.52.753.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.286
19.52.753.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 709.284 MiB)
19.52.786.513 I slot launch_slot_: id  0 | task 20830 | processing task, is_child = 0
19.56.094.070 I slot print_timing: id  0 | task 20830 | n_gen =    194, tg =  64.28 t/s, tg_3s =  64.61 t/s
19.59.099.681 I slot print_timing: id  0 | task 20830 | n_gen =    387, tg =  64.25 t/s, tg_3s =  64.21 t/s
20.02.102.438 I slot print_timing: id  0 | task 20830 | n_gen =    580, tg =  64.26 t/s, tg_3s =  64.27 t/s
20.05.112.528 I slot print_timing: id  0 | task 20830 | n_gen =    775, tg =  64.39 t/s, tg_3s =  64.78 t/s
20.08.121.763 I slot print_timing: id  0 | task 20830 | n_gen =    969, tg =  64.40 t/s, tg_3s =  64.47 t/s
20.08.975.983 I slot print_timing: id  0 | task 20830 | prompt eval time =     305.11 ms /   769 tokens (    0.40 ms per token,  2520.37 tokens per second)
20.08.975.991 I slot print_timing: id  0 | task 20830 |        eval time =   15884.33 ms /  1024 tokens (   15.53 ms per token,    64.40 tokens per second)
20.08.975.992 I slot print_timing: id  0 | task 20830 |       total time =   16189.45 ms /  1793 tokens
20.08.975.993 I slot print_timing: id  0 | task 20830 |    graphs reused =      21123
20.08.976.079 I slot      release: id  0 | task 20830 | stop processing: n_tokens = 1792, truncated = 0
20.08.995.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.429
20.09.018.432 I slot launch_slot_: id  0 | task 21855 | processing task, is_child = 0
20.12.343.440 I slot print_timing: id  0 | task 21855 | n_gen =    196, tg =  64.75 t/s, tg_3s =  65.08 t/s
20.15.347.559 I slot print_timing: id  0 | task 21855 | n_gen =    391, tg =  64.83 t/s, tg_3s =  64.91 t/s
20.18.353.055 I slot print_timing: id  0 | task 21855 | n_gen =    586, tg =  64.85 t/s, tg_3s =  64.88 t/s
20.20.363.526 I slot print_timing: id  0 | task 21855 | prompt eval time =     313.26 ms /   845 tokens (    0.37 ms per token,  2697.47 tokens per second)
20.20.363.534 I slot print_timing: id  0 | task 21855 |        eval time =   11031.81 ms /   716 tokens (   15.43 ms per token,    64.81 tokens per second)
20.20.363.535 I slot print_timing: id  0 | task 21855 |       total time =   11345.07 ms /  1561 tokens
20.20.363.536 I slot print_timing: id  0 | task 21855 |    graphs reused =      21834
20.20.363.628 I slot      release: id  0 | task 21855 | stop processing: n_tokens = 1560, truncated = 0
20.20.383.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.680 (> 0.100 thold), f_keep = 0.337
20.20.383.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.030 MiB)
20.20.405.994 I slot launch_slot_: id  0 | task 22572 | processing task, is_child = 0
20.23.713.080 I slot print_timing: id  0 | task 22572 | n_gen =    194, tg =  64.31 t/s, tg_3s =  64.64 t/s
20.26.720.304 I slot print_timing: id  0 | task 22572 | n_gen =    387, tg =  64.24 t/s, tg_3s =  64.18 t/s
20.29.726.036 I slot print_timing: id  0 | task 22572 | n_gen =    580, tg =  64.23 t/s, tg_3s =  64.21 t/s
20.30.988.932 I slot print_timing: id  0 | task 22572 | prompt eval time =     305.74 ms /   773 tokens (    0.40 ms per token,  2528.29 tokens per second)
20.30.988.941 I slot print_timing: id  0 | task 22572 |        eval time =   10277.17 ms /   661 tokens (   15.57 ms per token,    64.22 tokens per second)
20.30.988.942 I slot print_timing: id  0 | task 22572 |       total time =   10582.91 ms /  1434 tokens
20.30.988.943 I slot print_timing: id  0 | task 22572 |    graphs reused =      22491
20.30.989.029 I slot      release: id  0 | task 22572 | stop processing: n_tokens = 1433, truncated = 0
20.31.010.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.539
20.31.010.559 I slot launch_slot_: id  0 | task 23234 | processing task, is_child = 0
20.34.606.775 I slot print_timing: id  0 | task 23234 | n_gen =    193, tg =  63.71 t/s, tg_3s =  64.05 t/s
20.37.607.554 I slot print_timing: id  0 | task 23234 | n_gen =    384, tg =  63.68 t/s, tg_3s =  63.65 t/s
20.40.618.035 I slot print_timing: id  0 | task 23234 | n_gen =    577, tg =  63.82 t/s, tg_3s =  64.11 t/s
20.43.623.517 I slot print_timing: id  0 | task 23234 | n_gen =    770, tg =  63.92 t/s, tg_3s =  64.22 t/s
20.46.623.845 I slot print_timing: id  0 | task 23234 | n_gen =    962, tg =  63.94 t/s, tg_3s =  63.99 t/s
20.49.633.015 I slot print_timing: id  0 | task 23234 | n_gen =   1154, tg =  63.91 t/s, tg_3s =  63.81 t/s
20.49.883.603 I slot print_timing: id  0 | task 23234 | prompt eval time =     582.75 ms /  1563 tokens (    0.37 ms per token,  2682.11 tokens per second)
20.49.883.610 I slot print_timing: id  0 | task 23234 |        eval time =   18290.28 ms /  1170 tokens (   15.65 ms per token,    63.91 tokens per second)
20.49.883.611 I slot print_timing: id  0 | task 23234 |       total time =   18873.03 ms /  2733 tokens
20.49.883.612 I slot print_timing: id  0 | task 23234 |    graphs reused =      23655
20.49.883.731 I slot      release: id  0 | task 23234 | stop processing: n_tokens = 2732, truncated = 0
20.49.906.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.572
20.49.906.466 I slot launch_slot_: id  0 | task 24405 | processing task, is_child = 0
20.53.551.918 I slot print_timing: id  0 | task 24405 | n_gen =    192, tg =  63.62 t/s, tg_3s =  63.95 t/s
20.56.552.935 I slot print_timing: id  0 | task 24405 | n_gen =    384, tg =  63.80 t/s, tg_3s =  63.98 t/s
20.57.874.815 I slot print_timing: id  0 | task 24405 | prompt eval time =     643.32 ms /  1752 tokens (    0.37 ms per token,  2723.39 tokens per second)
20.57.874.823 I slot print_timing: id  0 | task 24405 |        eval time =    7325.01 ms /   469 tokens (   15.65 ms per token,    63.89 tokens per second)
20.57.874.824 I slot print_timing: id  0 | task 24405 |       total time =    7968.33 ms /  2221 tokens
20.57.874.825 I slot print_timing: id  0 | task 24405 |    graphs reused =      24120
20.57.874.951 I slot      release: id  0 | task 24405 | stop processing: n_tokens = 2220, truncated = 0
20.57.894.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.239
20.57.895.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 705.534 MiB)
20.57.925.771 I slot launch_slot_: id  0 | task 24875 | processing task, is_child = 0
21.01.234.551 I slot print_timing: id  0 | task 24875 | n_gen =    194, tg =  64.25 t/s, tg_3s =  64.58 t/s
21.04.238.411 I slot print_timing: id  0 | task 24875 | n_gen =    387, tg =  64.25 t/s, tg_3s =  64.25 t/s
21.07.248.383 I slot print_timing: id  0 | task 24875 | n_gen =    580, tg =  64.21 t/s, tg_3s =  64.12 t/s
21.10.261.375 I slot print_timing: id  0 | task 24875 | n_gen =    773, tg =  64.17 t/s, tg_3s =  64.06 t/s
21.10.575.197 I slot print_timing: id  0 | task 24875 | prompt eval time =     304.73 ms /   776 tokens (    0.39 ms per token,  2546.49 tokens per second)
21.10.575.207 I slot print_timing: id  0 | task 24875 |        eval time =   12344.66 ms /   793 tokens (   15.59 ms per token,    64.16 tokens per second)
21.10.575.208 I slot print_timing: id  0 | task 24875 |       total time =   12649.40 ms /  1569 tokens
21.10.575.209 I slot print_timing: id  0 | task 24875 |    graphs reused =      24908
